id,question_text,year,subject,exam_type,keywords,options,correct_answer,explanation,created_at,updated_at,question_type,marks,user_id,is_database_question
,,,,,,,,,,,,,,
,Underline the changes in the field of society and economy from the Rig Vedic to the later Vedic period. (Answer in 150 words),2024,GS1,Mains,"Rig Vedic period, Later Vedic period, Social changes, Economic changes, Indian History",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Estimate the contribution of Pallavas of Kanchi for the development of art and literature of South India. (Answer in 150 words),2024,GS1,Mains,"South India, Pallavas of Kanchi, Art, Literature, Indian History",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, What were the events that led to the Quit India Movement? Point out its results. (Answer in 150 words),2024,GS1,Mains,"Quit India Movement, Indian History, Modern History, National Movement",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, What is sea surface temperature rise? How does it affect the formation of tropical cyclones? (Answer in 150 words),2024,GS1,Mains,"Sea surface temperature, Tropical cyclones, Climate Change, Geography",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Why do large cities tend to attract more migrants than smaller towns? Discuss in the light of conditions in developing countries. (Answer in 150 words),2024,GS1,Mains,"Migration, Urbanization, Developing Countries, Sociology, Geography",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,What is the phenomenon of 'cloudbursts'? Explain. (Answer in 150 words),2024,GS1,Mains,"Cloudburst, Geography, Environment",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, What is the concept of a 'demographic winter'? Is the world moving towards such a situation? Elaborate. (Answer in 150 words),2024,GS1,Mains,"Demographic winter, Population, Demography, Social Issues",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,"Distinguish between gender equality, gender equity and women's empowerment. Why is it important to take gender concerns into account in programme design and implementation? (Answer in 150 words)",2024,GS1,Mains,"Gender equality, Gender equity, Women's empowerment, Social Justice, Polity",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,"Intercaste marriages between castes which have socio-economic parity have increased, to some extent, but this is less true of interreligious marriages. Discuss. (Answer in 150 words)",2024,GS1,Mains,"Intercaste marriage, Interreligious marriage, Social Issues, Indian Society",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,"In dealing with socio-economic issues of development, what kind of collaboration between government, NGOs and private sector would be most productive? (Answer in 150 words)",2024,GS1,Mains,"Government, NGOs, Private Sector, Socio-economic development, Governance",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Though the great Cholas are no more yet their name is still remembered with great pride because of their highest achievements in the domain of art and architecture. Comment. (Answer in 250 words),2024,GS1,Mains,"Chola rulers, Art, Architecture, Indian History",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, How far is it correct to say that the First World War was fought essentially for the preservation of balance of power? (Answer in 250 words),2024,GS1,Mains,"First World War, World History, International Relations, Balance of Power",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,How far was the Industrial Revolution in England responsible for the decline of handicrafts and cottage industries in India? (Answer in 250 words),2024,GS1,Mains,"Industrial Revolution, England, Handicrafts, Cottage Industries, Indian Economy, Colonial History",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,The groundwater potential of the gangetic valley is on a serious decline. How may it affect the food security of India? (Answer in 250 words),2024,GS1,Mains,"Ganga Valley, Groundwater, Food Security, Indian Agriculture, Environment",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,What are aurora australis and aurora borealis? How are these triggered? (Answer in 250 words),2024,GS1,Mains,"Aurora Australis, Aurora Borealis, Geography, Science",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,What is a twister? Why are the majority of twisters observed in areas around the Gulf of Mexico? (Answer in 250 words),2024,GS1,Mains,"wister, Gulf of Mexico, Geography",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,What is regional disparity? How does it differ from diversity? How serious is the issue of regional disparity in India? (Answer in 250 words),2024,GS1,Mains,"Regional disparity, Diversity, Indian Economy, Social Issues, Geography",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,"Despite comprehensive policies for equity and social justice, underprivileged sections are not yet getting the full benefits of affirmative action envisaged by the Constitution. Comment. (Answer in 250 words)",2024,GS1,Mains,"Equity, Social Justice, Underprivileged sections, Affirmative action, Indian Polity, Social Issues",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,"Globalization has increased urban migration by skilled, young, unmarried women from various classes. How has this trend impacted upon their personal freedom and relationship with family? (Answer in 250 words)",2024,GS1,Mains,"Globalization, Urban migration, Women, Personal freedom, Family relations, Sociology",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Critically analyse the proposition that there is a high correlation between India's cultural diversities and socio-economic marginalities. (Answer in 250 words),2024,GS1,Mains,"Cultural diversity, Socio-economic marginalities, Indian Society, Sociology",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, Examine the need for electoral reforms as suggested by various committees with particular reference to one nation - one election principle.,2024,GS2,Mains,"Electoral reforms, One nation one election, Indian Polity",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Explain and distinguish between Lok Adalats and Arbitration Tribunals. Whether they entertain civil as well as criminal cases? (Answer in 150 words) ,2024,GS2,Mains,"Lok Adalats, Arbitration Tribunals, Legal System, Indian Polity",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,The growth of cabinet system has practically resulted in the marginalisation of the parliamentary supremacy. Elucidate. (Answer in 150 words) ,2024,GS2,Mains,"Cabinet system, Parliamentary supremacy, Indian Polity",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,The duty of the Comptroller and Auditor General is not merely to ensure the legality of expenditure but also its propriety. Comment. (Answer in 150 words) ,2024,GS2,Mains,"Comptroller and Auditor General, Expenditure, Indian Polity",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,  Analyse the role of local bodies in providing good governance at local level and bring out the pros and cons merging the rural local bodies with the urban local bodies. (Answer in 150 words),2024,GS2,Mains,"Local bodies, Good governance, Rural local bodies, Urban local bodies, Indian Polity",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Public charitable trusts have the potential to make India's development more inclusive as they relate to certain vital public issues. Comment. (Answer in 150 words),2024,GS2,Mains,"Public charitable trusts, Inclusive development, Social Issues",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,"Poverty and malnutrition create a vicious cycle, adversely affecting human capital formation. What steps can be taken to break the cycle? (Answer in 150 words) ",2024,GS2,Mains,"Poverty, Malnutrition, Human capital formation, Social Issues",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,The Doctrine of Democratic Governance makes it necessary that the public perception of the integrity and commitment of civil servants becomes absolutely positive. Discuss. (Answer in 150 words) ,2024,GS2,Mains,"Democratic governance, Civil servants, Integrity, Public perception, Governance",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, 'The West is fostering India as an alternative to reduce dependence on China's supply chain and as a strategic ally to counter China's political and economic dominance.' Explain this statement with examples. (Answer in 150 words) ,2024,GS2,Mains,"India, China, Supply chain, Geopolitics, International Relations",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
," Critically analyse India's evolving diplomatic, economic and strategic relations with the Central Asian Republics (CARs) highlighting their increasing significance in regional and global geopolitics. (Answer in 150 words) ",2024,GS2,Mains,"India, Central Asian Republics, Geopolitics, International Relations",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
," What are the aims and objects of recently passed and enforced, The Public Examination (Prevention of Unfair Means) Act, 2024? Whether University/State Education Board examinations, too, are covered under the Act? (Answer in 250 words) ",2024,GS2,Mains,"Public Examination (Prevention of Unfair Means) Act 2024, Education, Indian Polity",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, Right to privacy is intrinsic to life and personal liberty and is inherently protected under Article 21 of the constitution. Explain. In this reference discuss the law relating to D.N.A. testing of child in the womb to establish its paternity. (Answer in 250 words) ,2024,GS2,Mains,"Right to privacy, Article 21, D.N.A. testing, Indian Polity",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,What changes has the Union Government recently introduced in the domain of Centre-State relations? Suggest measures to be adopted to build the trust between the Centre and the States and for strengthening federalism. (Answer in 250 words) ,2024,GS2,Mains,"Centre-State relations, Federalism, Indian Polity",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,"Explain the reasons for the growth of public interest litigation in India. As a result of it, has the Indian Supreme Court emerged as the world's most powerful judiciary? (Answer in 250 words) ",2024,GS2,Mains,"Public interest litigation, Supreme Court, Indian Judiciary, Indian Polity",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Discuss India as a secular state and compare with the secular principles of the US constitution. (Answer in 250 words) ,2024,GS2,Mains,"Secular state, Indian Constitution, US Constitution, Indian Polity",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, The Citizens' charter has been a landmark initiative in ensuring citizen-centric administration. But it is yet to reach its full potential. Identify the factors hindering the realisation of its promise and suggest measures to overcome them. (Answer in 250 words) ,2024,GS2,Mains,"Citizens' charter, Citizen-centric administration, Governance",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,In a crucial domain like the public healthcare system the Indian State should play a vital role to contain the adverse impact of marketisation of the system. Suggest some measures through which the State can enhance the reach of public healthcare at the grassroots level. (Answer in 250 words),2024,GS2,Mains,"Public healthcare system, Marketization, Governance, Social Issues",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, e-governance is not just about the routine application of digital technology in service delivery process. It is as much about multifarious interactions for ensuring transparency and accountability. In this context evaluate the role of the 'Interactive Service Model' of e-governance. (Answer in 250 words),2024,GS2,Mains,"e-governance, Digital technology, Transparency, Accountability, Governance",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, 'Terrorism has become a significant threat to global peace and security.' Evaluate the effectiveness of the United Nations Security Council's Counter Terrorism Committee (CTC) and its associated bodies in addressing and mitigating this threat at the international level. (Answer in 250 words),2024,GS2,Mains,"Terrorism, Global peace, UN Security Council, Counter Terrorism Committee, International Relations",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Discuss the geopolitical and geostrategic importance of Maldives for India with a focus on global trade and energy flows. Further also discuss how this relationship affects India's maritime security and regional stability amidst international competition? (Answer in 250 words),2024,GS2,Mains,"Maldives, Geopolitics, Geostrategic importance, Global trade, Energy flows, Maritime security, Regional stability, International Relations",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, Examine the pattern and trend of public expenditure on social services in the post-reforms period in India. To what extent this has been in consonance with achieving the objective of inclusive growth?,2024,GS3,Mains,"Social services, Public expenditure, Inclusive growth, Indian Economy",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,What are the causes of persistent high food inflation in India? Comment on the effectiveness of the monetary policy of the RBI to control this type of inflation. (Answer in 150 words),2024,GS3,Mains,"Food inflation, Monetary policy, RBI, Indian Economy",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, What were the factors responsible for the successful implementation of land reforms in some parts of the country? Elaborate. (Answer in 150 words),2024,GS3,Mains,"Land reforms, Indian Economy",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, Explain the role of millets for ensuring health and nutritional security in India. (Answer in 150 words) ,2024,GS3,Mains,"Millets, Health, Nutritional security, Indian Agriculture",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
," What is the present world scenario of intellectual property rights with respect to life materials? Although, India is second in the world to file patents, still only a few have been commercialized. Explain the reasons behind this less commercialization. (Answer in 150 words)",2024,GS3,Mains,"Intellectual property rights, Patents, Indian Economy",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, What is the technology being employed for electronic toll collection on highways? What are its advantages and limitations? What are the proposed changes that will make this process seamless? Would this transition carry any potential hazards? (Answer in 150 words) ,2024,GS3,Mains,"Electronic toll collection, Technology, Infrastructure",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Industrial pollution of river water is a significant environmental issue in India. Discuss the various mitigation measures to deal with this problem and also the government's initiatives in this regard. (Answer in 150 words),2024,GS3,Mains,"Industrial pollution, River water, Environmental issue, India",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, What role do environmental NGOs and activists play in influencing Environmental Impact Assessment (EIA) outcomes for major projects in India? Cite four examples with all important details. (Answer in 150 words) ,2024,GS3,Mains,"Environmental Impact Assessment (EIA), Environmental NGOs, Activists, India",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Explain how narco-terrorism has emerged as a serious threat across the country. Suggest suitable measures to counter narco-terrorism. (Answer in 150 words) ,2024,GS3,Mains,"Narco-terrorism, Security, India",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,"Describe the context and salient features of the Digital Personal Data Protection Act, 2023. (Answer in 150 words)",2024,GS3,Mains,"Digital Personal Data Protection Act, Data Protection, India",,,,,,Descriptive,10,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Discuss the merits and demerits of the four 'Labour Codes' in the context of labour market reforms in India. What has been the progress so far in this regard? (Answer in 250 words) ,2024,GS3,Mains,"Labour market reforms, Labour Codes, Indian Economy",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,"What is the need for expanding the regional air connectivity in India? In this context, discuss the government's UDAN Scheme and its achievements. (Answer in 250 words)",2024,GS3,Mains,"Regional air connectivity, UDAN Scheme, Infrastructure, India",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,What are the major challenges faced by the Indian irrigation system in recent times? State the measures taken by the government for efficient irrigation management. (Answer in 250 words) ,2024,GS3,Mains,"Irrigation system, Water management, Indian Agriculture",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,Elucidate the importance of buffer stocks for stabilizing agricultural prices in India. What are the challenges associated with the storage of buffer stock? Discuss.,2024,GS3,Mains,"Buffer stock, Agricultural prices, Food security, Indian Agriculture",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, The world is facing an acute shortage of clean and safe freshwater. What are the alternative technologies which can solve this crisis? Briefly discuss any three such technologies citing their key merits and demerits. (Answer in 250 words),2024,GS3,Mains,"Freshwater shortage, Alternative technologies, Environment",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
,What are asteroids? How real is the threat of them causing the extinction of life? What strategies have been developed to prevent such a catastrophe? (Answer in 250 words) ,2024,GS3,Mains,"Asteroids, Extinction, Space, Science",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
, What is disaster resilience? How is it determined? Describe various elements of a resilience framework. Also mention the global targets of Sendai Framework for Disaster Risk Reduction (2015-2030). (Answer in 250 words),2024,GS3,Mains,"Disaster resilience, Sendai Framework, Disaster Risk Reduction",,,,,,Descriptive,15,6adfdbc9-1db6-4b57-8b3a-e0a64edf206c,TRUE
